semaforo/out/semaforo.elf:1a0009a8 000000bc t uartProcessIRQ
semaforo/out/semaforo.elf:100000d0 00000004 b rxIsrCallbackUART0
semaforo/out/semaforo.elf:100000d4 00000004 b rxIsrCallbackUART2
semaforo/out/semaforo.elf:100000d8 00000004 b rxIsrCallbackUART3
semaforo/out/semaforo.elf:100000dc 00000004 b txIsrCallbackUART0
semaforo/out/semaforo.elf:100000e0 00000004 b txIsrCallbackUART2
semaforo/out/semaforo.elf:100000e4 00000004 b txIsrCallbackUART3
semaforo/out/semaforo.elf:1a001f18 00000048 t lpcUarts
semaforo/out/semaforo.elf:10000000 00000004 d ClockSpeed
semaforo/out/semaforo.elf:1a0005d8 00000010 t clearInterrupt
semaforo/out/semaforo.elf:1a0005e8 0000005c t serveInterrupt
semaforo/out/semaforo.elf:10000008 00000048 d ultrasonicSensors
semaforo/out/semaforo.elf:1a001ddc 00000003 t ultrasonicSensorsIrqMap
semaforo/out/semaforo.elf:1a000664 00000034 t gpioObtainPinInit
semaforo/out/semaforo.elf:1a000ad6 00000002 t errorOcurred
semaforo/out/semaforo.elf:1a000ad8 00000002 t doNothing
semaforo/out/semaforo.elf:10000050 00000040 d timer_dd
semaforo/out/semaforo.elf:1a000cd8 00000044 t Board_LED_Init
semaforo/out/semaforo.elf:1a000d1c 00000040 t Board_TEC_Init
semaforo/out/semaforo.elf:1a000d5c 00000040 t Board_GPIO_Init
semaforo/out/semaforo.elf:1a000d9c 00000038 t Board_SPI_Init
semaforo/out/semaforo.elf:1a000dd4 00000024 t Board_I2C_Init
semaforo/out/semaforo.elf:1a000df8 00000030 t Board_ADC_Init
semaforo/out/semaforo.elf:1a001f64 00000008 t GpioButtons
semaforo/out/semaforo.elf:1a001f6c 0000000c t GpioLeds
semaforo/out/semaforo.elf:1a001f78 00000012 t GpioPorts
semaforo/out/semaforo.elf:1a001f90 0000000c t InitClkStates
semaforo/out/semaforo.elf:1a001f9c 00000098 t pinmuxing
semaforo/out/semaforo.elf:10000090 00000038 d i2c
semaforo/out/semaforo.elf:1a000fd0 0000002c t Chip_UART_GetIndex
semaforo/out/semaforo.elf:1a002034 00000008 t UART_BClock
semaforo/out/semaforo.elf:1a00203c 00000008 t UART_PClock
semaforo/out/semaforo.elf:1a00112c 00000014 t Chip_ADC_GetClockIndex
semaforo/out/semaforo.elf:1a001140 00000032 t getClkDiv
